{'projectID': 633412, 'fileID': 4162940, 'required': True}
{'projectID': 309927, 'fileID': 4523009, 'required': True}
{'projectID': 348521, 'fileID': 4633416, 'required': True}
{'projectID': 665884, 'fileID': 4583547, 'required': True}
{'projectID': 561699, 'fileID': 4676021, 'required': True}
{'projectID': 704465, 'fileID': 4692339, 'required': True}
{'projectID': 652702, 'fileID': 3999957, 'required': True}
{'projectID': 280510, 'fileID': 4635476, 'required': True}
{'projectID': 847059, 'fileID': 4523307, 'required': True}
{'projectID': 410295, 'fileID': 4514910, 'required': True}
{'projectID': 438332, 'fileID': 4629794, 'required': True}
{'projectID': 342623, 'fileID': 4397570, 'required': True}
{'projectID': 303278, 'fileID': 4128597, 'required': True}
{'projectID': 551520, 'fileID': 4628333, 'required': True}
{'projectID': 404183, 'fileID': 4046639, 'required': True}
{'projectID': 225608, 'fileID': 3922622, 'required': True}
{'projectID': 246391, 'fileID': 3871450, 'required': True}
{'projectID': 570368, 'fileID': 4645314, 'required': True}
{'projectID': 415822, 'fileID': 4475372, 'required': True}
{'projectID': 558126, 'fileID': 4497017, 'required': True}
{'projectID': 443034, 'fileID': 4057605, 'required': True}
{'projectID': 281849, 'fileID': 4650181, 'required': True}
{'projectID': 412082, 'fileID': 4615838, 'required': True}
{'projectID': 239197, 'fileID': 4764852, 'required': True}
{'projectID': 416935, 'fileID': 4181245, 'required': True}
{'projectID': 465109, 'fileID': 4362859, 'required': True}
{'projectID': 421377, 'fileID': 4426533, 'required': True}
{'projectID': 639842, 'fileID': 4534619, 'required': True}
{'projectID': 326652, 'fileID': 4669192, 'required': True}
{'projectID': 853424, 'fileID': 4505759, 'required': True}
{'projectID': 388172, 'fileID': 4407241, 'required': True}
{'projectID': 60028, 'fileID': 4074684, 'required': True}
{'projectID': 532382, 'fileID': 3885623, 'required': True}
{'projectID': 532127, 'fileID': 4278509, 'required': True}
{'projectID': 378802, 'fileID': 4489756, 'required': True}
{'projectID': 429235, 'fileID': 4117906, 'required': True}
{'projectID': 670630, 'fileID': 4487809, 'required': True}
{'projectID': 568563, 'fileID': 4530879, 'required': True}
{'projectID': 551736, 'fileID': 4285414, 'required': True}
{'projectID': 227887, 'fileID': 4667519, 'required': True}
{'projectID': 345425, 'fileID': 4644797, 'required': True}
{'projectID': 623723, 'fileID': 4391679, 'required': True}
{'projectID': 700741, 'fileID': 4175724, 'required': True}
